Sistema a elaborar

Sistema para manejar las elecciones de un torneo de padel.
COD_TORNEO --> Código 3 dígitos / Fecha ini / Fecha fin / Nombre (40 caracteres)
|-> Es lo mismo que n# edición
1. JUGADORES / ENTRENADORES
	1.1. RF - Registrar jugador (DNI(8+1) + Nombre (50) + Apellidos (100) + Fecha nacimiento + sexo).
	1.2. RF - Registrar entrenador (DNI(8+1) + Nombre (50) + Apellidos (100) + Fecha nacimiento (fecha) + sexo).
	1.3. RF - Inscribir pareja jugadores en edición (DNI1 + DNI2 + COD_TORNEO)
	1.4. RF - Asignar entrenador a pareja (DNI_ent + DNI1 + DNI2 + COD_TORNEO)
	1.5. RF - Asignar puntuación a pareja (DNI1 + DNI2 + Puntuación)
Ninguno tiene requisitos de salida.
	1.6. RF - Consultar datos parejas en un torneo que entrena un entrenador. (DNI_ent + COD_TORNEO)
	DEVUELVE: DNI(8+1) + Nombre (50) + Apellidos (100) de cada jugador que lo cumpla
	1.7. RF - Consultar los datos de los jugadores que no están inscritos en una edición (COD_TORNEO)
	DEVUELVE: DNI(8+1) + Nombre (50) + Apellidos (100)
	1.8. RF - Consultar las parejas en una edición que están inscritos en una edición (COD_TORNEO)
	DEVUELVE: DNI(8+1) + Nombre (50) + Apellidos (100) + puntuación <- Ordenadas por puntuacion de mayor a menor
	1.9. RF - Borrar pareja en edición (DNI1 + DNI2 + COD_TORNEO)
	+ RESTRICCIONES
	1. Una pareja solo tiene un entrenador en cierta edición.
	2. Una pareja solo puede estar formada por jugadores del mismo sexo.
	3. No se puede borrar pareja si ya han jugado un partido.
	4. No pueden haber dos parejas con la misma puntuación en el mismo torneo.
	
2. ESPECTADORES / ENTRADAS
	2.1. RF - Registrar espectador (DNI + NOMBRE + APELLIDOS + CORREO ELECTR (80 caracteres con una @)+ CONTRASEÑA(30))
	2.2. RF - Registrar tipo de entrada (Tipo (50) + CODIGO (2))
	2.3. RF - Registrar cantidad de cierto tipo de entradas en una edición (NUM() + COD_TORNEO + COD_ENTRADA)
	2.4. RF - Registrar precio de cierto tipo de entradas en una edición (PRECIO() + COD_TORNEO + COD_ENTRADA)
	2.5. RF - Iniciar compra (DNI + COD_TORNEO + FECHA INICIO "COMPLETA") -> Devuelve: COD_COMPRA
	2.6. RF - Añadir entradas a una compra (COD_COMPRA + COD_ENTRADA + CANTIDAD) 
	2.7. RF - Finalizar una compra (COD_COMPRA + FECHA FIN) Devuelve: COD_COMPRA_FINALIZADA + TIPO ENTRADAS COMPRADAS + CANTIDAD DE CADA TIPO
	2.8. RF - Pagar compra (COD_COMPRA_FINALIZADA + FECHA PAGO) Devuelve: COD_COMPRA_PAGADA + PRECIO TOTAL
	2.9. RF - Consultar dinero obtenido en una edición (COD_EDICION) Devuelve: DE CADA TIPO DE ENTRADA -> TOTAL_RECAUDADO
	2.10. RF - Mostrar compras pagadas por un espectador (COD_EDICION, DNI_ESP) Devuelve: DE TODAS LAS COMPRAS QUE PAGÓ (FECHA INI, FECHA FIN, FECHA PAGO, TIPOS ENTRADAS -> CANTIDAD DE CADA UNA)
	+ RESTRICCIONES
	1. Un espectador solo puede pagar una compra por día.
	2. Un espectador no puede iniciar una compra si tiene una pendiente (no finalizada).
	
3. ÁRBITROS / CONTRATACIÓN
	3.1. RF - Guardar árbitro. (DNI(8+1) + Nombre (50) + Apellidos (100) + Fecha nacimiento + sexo).
	3.2. RF - Realizar oferta a árbitro (DNI + COD_TORNEO + DINERO) Guardar info con (fecha + codigo asociado a oferta). Devuelve: Dinero ofrecido.
	3.3. RF - Aceptar oferta (arbitro). (COD_OFERTA) Guarda + FECHA Devuelve: "El arbitro aceptó la oferta".
	3.4. RF - Rechazar oferta (arbitro). (COD_OFERTA) Guarda + FECHA Devuelve: "El arbitro rechazó la oferta".
	3.5. RF - Realizar contraoferta (arbitro) (COD_OFERTA + DINERO). Guarda + FECHA + COD_CONTRAOFERTA. Devuelve: Dinero pedido.
	3.6. RF - Aceptar contraoferta (COD_CONTRAOFERTA) Guarda + FECHA Devuelve: "El torneo aceptó la contraoferta".
	3.7. RF - Rechazar contraoferta (COD_CONTRAOFERTA) Guarda + FECHA Devuelve: "El torneo rechazó la contraoferta". 
	3.8. RF - Retirar oferta (COD_OFERTA).
	3.9. RF - Mostrar ofertas aceptadas en edición (COD_TORNEO).
	Devuelve (FECHA OFERTA + FECHA ACEPTA + CANTIDAD + DNI + NOMBRE + APELLIDOS).
